"cell_idx","clone_idx","value"
1330,14,1
1331,398,1
1332,614,1
1333,717,1
1334,562,1
1335,390,1
1337,653,1
1339,379,1
1340,614,1
1341,549,1
1342,333,1
1343,751,1
1344,729,1
1345,643,1
1346,140,1
1347,549,1
1348,398,1
1349,208,1
1350,469,1
1351,717,1
1352,208,1
1353,177,1
1354,593,1
1356,652,1
1357,390,1
1358,503,1
1362,36,1
1364,319,1
1365,663,1
1366,772,1
1368,801,1
1369,693,1
1370,499,1
1371,424,1
1372,140,1
1373,379,1
1374,379,1
1375,473,1
1376,473,1
1377,385,1
1378,361,1
1379,469,1
1380,623,1
1381,281,1
1383,267,1
1385,341,1
1387,160,1
1388,672,1
1389,398,1
1390,458,1
1391,208,1
1393,499,1
1395,208,1
1397,718,1
1398,319,1
1400,379,1
1401,165,1
1402,333,1
1403,339,1
1405,652,1
1406,772,1
1407,594,1
1408,603,1
1409,409,1
1412,379,1
1414,379,1
1415,497,1
1416,614,1
1418,717,1
1420,420,1
1421,772,1
1422,501,1
1423,509,1
1424,653,1
1427,729,1
1428,501,1
1430,294,1
1431,404,1
1434,614,1
1435,485,1
1436,361,1
1437,729,1
1439,753,1
1440,509,1
1441,2,1
1443,458,1
1444,208,1
1445,329,1
1446,147,1
1447,677,1
1448,499,1
1449,663,1
1450,499,1
1451,499,1
1452,593,1
1453,788,1
1454,509,1
1455,448,1
1457,149,1
1458,458,1
1460,396,1
1461,208,1
1463,370,1
1465,281,1
1467,361,1
1469,499,1
1470,445,1
1471,396,1
1472,379,1
1473,747,1
1474,514,1
1476,208,1
1477,652,1
1478,177,1
1480,182,1
1481,424,1
1482,208,1
1483,717,1
1484,753,1
1485,801,1
1486,89,1
1487,420,1
1488,404,1
1489,494,1
1490,396,1
1492,2,1
1493,477,1
1494,643,1
1495,409,1
1496,281,1
1497,240,1
1499,396,1
1500,469,1
1501,477,1
1503,801,1
1504,420,1
1505,62,1
1506,652,1
1507,491,1
1508,593,1
1509,677,1
1510,586,1
1511,2,1
1512,208,1
1513,396,1
1514,339,1
1516,379,1
1517,398,1
1519,398,1
1520,509,1
1522,652,1
1523,697,1
1524,652,1
1527,614,1
1528,753,1
1529,643,1
1532,208,1
1535,208,1
1536,149,1
1537,485,1
1539,165,1
1540,772,1
1543,357,1
1544,406,1
1545,501,1
1546,147,1
1547,353,1
1548,404,1
1549,593,1
1550,503,1
1551,343,1
1552,62,1
1553,751,1
1555,653,1
1556,653,1
1557,448,1
1558,603,1
1559,208,1
1560,379,1
1562,801,1
1563,89,1
1564,603,1
1565,62,1
1566,379,1
1567,473,1
1568,593,1
1569,253,1
1570,420,1
1572,385,1
1573,772,1
1575,147,1
1577,409,1
1580,471,1
1581,319,1
1582,772,1
1583,445,1
1584,371,1
1585,509,1
1586,677,1
1588,653,1
1589,406,1
1590,729,1
1592,509,1
1593,404,1
1594,653,1
1596,801,1
1597,729,1
1598,729,1
1600,751,1
1601,593,1
1605,445,1
1606,514,1
1609,653,1
1610,406,1
1611,652,1
1612,379,1
1614,458,1
1615,772,1
1616,471,1
1617,379,1
1618,406,1
1619,253,1
1620,491,1
1621,717,1
1622,165,1
1624,36,1
1625,653,1
1626,398,1
1628,406,1
1630,614,1
1633,319,1
1634,772,1
1635,409,1
1636,653,1
1637,469,1
1639,743,1
1640,390,1
1642,717,1
1643,708,1
1644,623,1
1645,177,1
1646,16,1
1649,677,1
1650,489,1
1651,788,1
1652,379,1
1653,469,1
1654,89,1
1655,718,1
1657,353,1
1658,672,1
1659,208,1
1660,503,1
1661,677,1
1662,396,1
1663,491,1
1664,14,1
1665,717,1
1667,677,1
1668,491,1
1669,499,1
1671,208,1
1673,499,1
1674,103,1
1676,445,1
1677,471,1
1678,31,1
1681,379,1
1682,353,1
1683,398,1
1684,499,1
1685,801,1
1687,58,1
1688,409,1
1689,772,1
1690,240,1
1691,138,1
1692,477,1
1693,404,1
1694,398,1
1695,509,1
1697,471,1
1698,361,1
1699,497,1
1700,509,1
1701,406,1
1702,379,1
1703,788,1
1704,751,1
1705,704,1
1706,398,1
1711,240,1
1713,379,1
1714,458,1
1715,652,1
1718,370,1
1719,643,1
1720,497,1
1721,16,1
1722,379,1
1723,208,1
1725,333,1
1726,489,1
1727,398,1
1729,343,1
1730,96,1
1731,772,1
1732,379,1
1733,398,1
1734,396,1
1736,341,1
1737,140,1
1741,471,1
1742,653,1
1743,62,1
1745,514,1
1746,747,1
1747,238,1
1749,729,1
1752,208,1
1753,409,1
1755,240,1
1756,494,1
1759,494,1
1760,396,1
1761,501,1
1762,509,1
1765,704,1
1766,409,1
1767,672,1
1768,267,1
1769,654,1
1771,616,1
1772,31,1
1773,448,1
1774,509,1
1775,653,1
1777,385,1
1778,2,1
1779,96,1
1780,653,1
1782,499,1
1783,501,1
1784,653,1
1786,499,1
1788,514,1
1789,593,1
1790,801,1
1791,788,1
1792,140,1
1794,772,1
1798,208,1
1799,489,1
1801,718,1
1802,409,1
1803,650,1
1808,147,1
1810,489,1
1811,165,1
1812,491,1
1813,448,1
1814,643,1
1815,772,1
1816,208,1
1817,388,1
1819,353,1
1820,353,1
1821,623,1
1822,385,1
1824,357,1
1825,747,1
1826,182,1
1827,182,1
1828,643,1
1829,149,1
1830,398,1
1831,281,1
1833,379,1
1834,267,1
1835,208,1
1836,333,1
1837,614,1
1839,616,1
1840,147,1
1841,379,1
1842,491,1
1843,747,1
1845,643,1
1846,489,1
1847,182,1
1849,357,1
1850,339,1
1851,652,1
1852,253,1
1854,208,1
1855,623,1
1856,319,1
1858,89,1
1859,253,1
1860,471,1
1861,458,1
1862,424,1
1863,208,1
1867,388,1
1868,549,1
1871,208,1
1872,89,1
1874,708,1
1875,388,1
1876,491,1
1878,333,1
1879,603,1
1881,603,1
1882,729,1
1885,390,1
1887,182,1
1888,743,1
1889,652,1
1890,458,1
1891,489,1
1892,147,1
1893,729,1
1895,160,1
1896,630,1
1897,14,1
1898,772,1
1900,16,1
1902,160,1
1903,319,1
1904,603,1
1905,623,1
1906,385,1
1908,357,1
1910,333,1
1911,409,1
1912,353,1
1913,593,1
1914,788,1
1915,208,1
1916,630,1
1919,469,1
1922,549,1
1925,514,1
1929,473,1
1930,663,1
1931,663,1
1932,549,1
1934,379,1
1935,208,1
1936,333,1
1937,650,1
1939,385,1
1940,379,1
1941,509,1
1942,630,1
1943,388,1
1944,801,1
1945,514,1
1946,743,1
1947,253,1
1948,353,1
1949,717,1
1950,140,1
1951,489,1
1954,509,1
1955,165,1
1956,630,1
1958,390,1
1959,379,1
1961,58,1
1963,357,1
1964,614,1
1965,489,1
1966,501,1
1968,208,1
1969,89,1
1970,473,1
1971,89,1
1972,89,1
1973,409,1
1978,240,1
1979,140,1
1980,149,1
1984,729,1
1985,663,1
1986,650,1
1987,390,1
1988,89,1
1991,409,1
1992,614,1
1993,319,1
1994,208,1
1996,663,1
1997,509,1
1999,489,1
2000,485,1
2001,501,1
2002,499,1
2003,672,1
2004,147,1
2005,353,1
2006,652,1
2007,672,1
2008,587,1
2010,729,1
2012,743,1
2014,182,1
2015,501,1
2016,253,1
2017,549,1
2018,329,1
2019,89,1
2020,319,1
2021,341,1
2023,138,1
2024,663,1
2025,654,1
2026,503,1
2027,603,1
2028,643,1
2029,147,1
2030,353,1
2031,650,1
2032,267,1
2033,208,1
2034,593,1
2035,58,1
2036,357,1
2037,650,1
2039,208,1
2042,509,1
2043,704,1
2044,103,1
2045,333,1
2046,89,1
2048,370,1
2049,160,1
2052,409,1
2054,549,1
2056,509,1
2057,788,1
2058,753,1
2060,623,1
2061,473,1
2062,593,1
2064,147,1
2065,586,1
2067,652,1
2068,697,1
2069,614,1
2071,650,1
2072,499,1
2073,772,1
2074,729,1
2075,89,1
2077,240,1
2079,477,1
2080,501,1
2081,371,1
2082,650,1
2083,677,1
2084,2,1
2085,630,1
2086,379,1
2089,663,1
2090,103,1
2091,333,1
2093,253,1
2094,654,1
2095,89,1
2096,339,1
2098,471,1
2099,353,1
2103,652,1
2104,729,1
2105,509,1
2106,240,1
2107,448,1
2108,147,1
2109,96,1
2110,89,1
2115,677,1
2116,182,1
2117,253,1
2118,586,1
2121,717,1
2122,448,1
2123,208,1
2124,140,1
2125,494,1
2126,333,1
2127,379,1
2128,208,1
2130,208,1
2131,630,1
2132,357,1
2133,160,1
2134,491,1
2135,672,1
2136,473,1
2137,89,1
2138,751,1
2139,509,1
2140,323,1
2141,514,1
2143,718,1
2144,652,1
2145,499,1
2146,398,1
2149,708,1
2151,2,1
2152,388,1
2154,319,1
2155,160,1
2156,718,1
2159,747,1
2160,623,1
2161,593,1
2162,652,1
2163,458,1
2164,753,1
2165,503,1
2166,294,1
2167,36,1
2168,149,1
2169,361,1
2171,652,1
2172,182,1
2174,208,1
2175,333,1
2176,743,1
2178,729,1
2179,747,1
2180,663,1
2181,489,1
2182,663,1
2183,717,1
2184,751,1
2185,2,1
2186,743,1
2187,718,1
2188,14,1
2189,652,1
2191,140,1
2195,471,1
2196,406,1
2198,717,1
2199,473,1
2201,160,1
2202,14,1
2203,140,1
2204,448,1
2206,718,1
2207,448,1
2208,643,1
2209,379,1
2210,473,1
2211,409,1
2212,208,1
2213,253,1
2214,772,1
2216,514,1
2218,509,1
2219,208,1
2220,469,1
2221,630,1
2222,614,1
2223,469,1
2224,319,1
2225,96,1
2226,499,1
2227,448,1
2228,149,1
2230,140,1
2232,643,1
2233,96,1
2234,514,1
2235,652,1
2236,445,1
2237,509,1
2238,593,1
2239,424,1
2240,503,1
2241,390,1
2242,424,1
2243,353,1
2246,693,1
2248,801,1
2249,729,1
2250,747,1
2252,208,1
2254,743,1
2255,96,1
2256,333,1
2257,729,1
2258,240,1
2259,208,1
2260,717,1
2262,396,1
2265,718,1
2266,253,1
2267,743,1
2268,103,1
2269,2,1
2270,448,1
2272,788,1
2274,323,1
2276,623,1
2279,424,1
2280,549,1
2282,208,1
2283,718,1
2284,614,1
2286,160,1
2288,448,1
2289,448,1
2290,406,1
2292,89,1
2293,509,1
2294,729,1
2295,89,1
2296,751,1
2298,424,1
2299,140,1
2300,89,1
2301,409,1
2303,499,1
2304,747,1
2305,614,1
2306,398,1
2307,663,1
2309,718,1
2310,31,1
2314,208,1
2315,353,1
2316,16,1
2317,729,1
2319,409,1
2320,743,1
2322,140,1
2323,329,1
2324,772,1
2325,672,1
2326,729,1
2327,316,1
2328,499,1
2329,343,1
2330,89,1
2331,2,1
2332,147,1
2333,663,1
2335,208,1
2336,2,1
2337,208,1
2339,448,1
2340,353,1
2343,491,1
2344,14,1
2345,339,1
2346,491,1
2350,623,1
2353,509,1
2354,357,1
2356,160,1
2357,379,1
2358,165,1
2359,514,1
2362,409,1
2363,253,1
2364,329,1
2365,165,1
2366,165,1
2367,473,1
2368,489,1
2369,729,1
2370,409,1
2371,240,1
2372,14,1
2373,140,1
2374,103,1
2375,471,1
2376,339,1
2378,208,1
2379,208,1
2380,509,1
2381,471,1
2382,398,1
2384,388,1
2385,654,1
2386,772,1
2387,140,1
2388,160,1
2389,514,1
2390,503,1
2391,697,1
2392,36,1
2393,240,1
2395,586,1
2396,390,1
2397,717,1
2398,623,1
2399,652,1
2400,333,1
2401,388,1
2402,147,1
2403,160,1
2404,208,1
2405,672,1
2406,448,1
2407,753,1
2408,586,1
2409,58,1
2410,747,1
2413,747,1
2414,718,1
2416,333,1
2417,718,1
2418,729,1
2420,316,1
2421,473,1
2423,614,1
2424,729,1
2425,788,1
2426,501,1
2428,177,1
2430,729,1
2431,379,1
2432,147,1
2434,473,1
2435,333,1
2437,663,1
2439,471,1
2441,485,1
2442,160,1
2443,623,1
2445,448,1
2446,147,1
2447,743,1
2450,729,1
2451,89,1
2453,458,1
2455,729,1
2456,549,1
2457,445,1
2460,603,1
2461,471,1
2463,424,1
2465,593,1
2466,509,1
2467,390,1
2468,160,1
2469,160,1
2471,240,1
2472,501,1
2473,385,1
2474,499,1
2476,404,1
2477,182,1
2478,448,1
2480,240,1
2483,165,1
2484,316,1
2485,614,1
2487,208,1
2488,743,1
2489,208,1
2490,140,1
2491,165,1
2492,772,1
2493,729,1
2496,616,1
2499,717,1
2500,652,1
2501,58,1
2502,747,1
2503,147,1
2504,729,1
2505,743,1
2506,58,1
2507,751,1
2508,630,1
2510,103,1
2512,14,1
2513,165,1
2515,747,1
2516,89,1
2517,370,1
2518,208,1
2520,509,1
2521,491,1
2522,672,1
2523,499,1
2524,471,1
2525,663,1
2526,208,1
2527,701,1
2528,6,1
2529,218,1
2532,760,1
2533,371,1
2534,240,1
2536,760,1
2539,294,1
2540,485,1
2541,8,1
2543,693,1
2544,701,1
2545,300,1
2546,739,1
2547,396,1
2548,208,1
2549,747,1
2550,245,1
2551,616,1
2553,693,1
2554,300,1
2555,739,1
2556,526,1
2559,729,1
2560,329,1
2562,739,1
2563,370,1
2564,371,1
2565,739,1
2566,8,1
2567,534,1
2568,161,1
2569,473,1
2572,253,1
2573,294,1
2574,549,1
2575,747,1
2577,138,1
2579,16,1
2580,91,1
2581,739,1
2583,200,1
2584,473,1
2585,473,1
2586,96,1
2587,98,1
2588,268,1
2589,747,1
2590,329,1
2591,262,1
2592,343,1
2593,161,1
2594,614,1
2597,361,1
2598,91,1
2599,72,1
2603,616,1
2607,208,1
2608,6,1
2609,262,1
2610,370,1
2612,294,1
2613,268,1
2615,200,1
2617,224,1
2618,370,1
2619,361,1
2620,772,1
2621,361,1
2623,729,1
2624,371,1
2625,224,1
2626,473,1
2627,743,1
2628,701,1
2630,747,1
2632,329,1
2633,562,1
2634,656,1
2635,300,1
2637,509,1
2638,28,1
2639,747,1
2640,6,1
2641,458,1
2643,473,1
2644,224,1
2645,701,1
2646,355,1
2647,402,1
2648,396,1
2651,262,1
2652,693,1
2653,729,1
2657,386,1
2658,133,1
2659,402,1
2660,594,1
2661,402,1
2662,594,1
2663,396,1
2665,224,1
2668,371,1
2669,747,1
2670,343,1
2671,747,1
2672,16,1
2673,509,1
2674,772,1
2675,458,1
2678,693,1
2679,402,1
2680,614,1
2681,396,1
2682,238,1
2683,614,1
2684,396,1
2685,182,1
2686,549,1
2688,294,1
2690,616,1
2691,739,1
2692,526,1
2693,549,1
2694,161,1
2695,743,1
2696,361,1
2697,245,1
2698,396,1
2699,161,1
2700,16,1
2701,701,1
2702,526,1
2703,760,1
2704,747,1
2705,509,1
2706,300,1
2707,549,1
2708,396,1
2709,316,1
2710,509,1
2712,708,1
2714,402,1
2715,739,1
2716,72,1
2717,494,1
2718,16,1
2720,133,1
2721,616,1
2722,396,1
2723,386,1
2724,28,1
2725,300,1
2726,534,1
2727,72,1
2728,656,1
2729,294,1
2730,245,1
2733,693,1
2735,103,1
2738,245,1
2739,509,1
2741,86,1
2742,549,1
2743,242,1
2744,240,1
2745,224,1
2746,562,1
2747,709,1
2749,709,1
2752,593,1
2753,549,1
2754,509,1
2756,743,1
2757,161,1
2758,708,1
2759,614,1
2760,458,1
2762,224,1
2763,240,1
2764,562,1
2765,709,1
2766,747,1
2767,208,1
2768,509,1
2769,509,1
2771,370,1
2772,370,1
2774,616,1
2777,91,1
2778,28,1
2779,240,1
2780,329,1
2781,747,1
2782,509,1
2783,89,1
2785,772,1
2786,343,1
2787,28,1
2788,242,1
2790,697,1
2791,316,1
2792,485,1
2793,729,1
2794,89,1
2795,161,1
2796,262,1
2797,242,1
2799,485,1
2801,91,1
2802,509,1
2807,91,1
2808,485,1
2809,458,1
2810,72,1
2811,343,1
2813,396,1
2815,240,1
2816,72,1
2817,614,1
2818,16,1
2819,772,1
2820,268,1
2821,294,1
2823,402,1
2824,509,1
2827,72,1
2829,396,1
2830,614,1
2831,760,1
