"cell_idx","clone_idx","value"
27662,5,1
27665,5,1
27672,5,1
27676,5,1
27694,5,1
27698,5,1
27712,5,1
27760,5,1
27777,5,1
27779,5,1
27783,5,1
27822,5,1
27844,5,1
27866,5,1
27867,5,1
27917,5,1
27973,5,1
27978,5,1
27984,5,1
28003,5,1
28012,5,1
28013,5,1
28015,5,1
28023,5,1
28026,5,1
28031,5,1
28035,5,1
28062,5,1
28115,5,1
28124,5,1
28143,5,1
28153,5,1
28155,5,1
28195,5,1
28205,5,1
28206,5,1
28245,5,1
28258,5,1
28260,5,1
28271,5,1
28293,5,1
28295,5,1
28319,5,1
28341,5,1
28374,5,1
28412,5,1
28447,5,1
28460,5,1
28465,5,1
28488,5,1
28513,5,1
28525,5,1
28550,5,1
28557,5,1
28567,5,1
28588,5,1
28598,5,1
28615,5,1
28670,5,1
28702,5,1
28705,5,1
28732,5,1
28741,5,1
28749,5,1
28799,5,1
28818,5,1
28827,5,1
28840,5,1
28865,5,1
28866,5,1
28889,5,1
28903,5,1
28941,5,1
28956,5,1
28971,5,1
28975,5,1
28979,5,1
29036,5,1
29059,5,1
29085,5,1
29086,5,1
29123,5,1
29132,5,1
29172,5,1
74,6,1
176,6,1
177,6,1
309,6,1
357,6,1
410,6,1
497,6,1
500,6,1
501,6,1
607,6,1
614,6,1
634,6,1
649,6,1
667,6,1
734,6,1
950,6,1
1023,6,1
1172,6,1
1179,6,1
1423,6,1
1440,6,1
1454,6,1
1520,6,1
1585,6,1
1592,6,1
1695,6,1
1700,6,1
1762,6,1
1774,6,1
1941,6,1
1954,6,1
1997,6,1
2042,6,1
2056,6,1
2105,6,1
2139,6,1
2218,6,1
2237,6,1
2293,6,1
2353,6,1
2380,6,1
2466,6,1
2520,6,1
2637,6,1
2673,6,1
2705,6,1
2710,6,1
2739,6,1
2754,6,1
2768,6,1
2769,6,1
2782,6,1
2802,6,1
2824,6,1
2877,6,1
2900,6,1
2986,6,1
3167,6,1
3275,6,1
3277,6,1
3297,6,1
3339,6,1
3368,6,1
3398,6,1
3460,6,1
3492,6,1
3541,6,1
3550,6,1
8145,6,1
8173,6,1
8322,6,1
8424,6,1
8464,6,1
8470,6,1
8487,6,1
8544,6,1
8562,6,1
8589,6,1
8644,6,1
8661,6,1
8665,6,1
8693,6,1
8701,6,1
8747,6,1
8817,6,1
8893,7,1
8896,7,1
8924,7,1
8948,7,1
8952,7,1
8986,7,1
9017,7,1
9053,7,1
9056,7,1
9110,7,1
9127,7,1
9146,7,1
9158,7,1
9200,7,1
9277,7,1
9292,7,1
9308,7,1
9351,7,1
9392,7,1
9397,7,1
9420,7,1
9430,7,1
9509,7,1
9513,7,1
9544,7,1
9573,7,1
9588,7,1
9607,7,1
9611,7,1
9616,7,1
9621,7,1
9645,7,1
9646,7,1
9657,7,1
9709,7,1
9728,7,1
9741,7,1
9751,7,1
9753,7,1
9815,7,1
9817,7,1
9819,7,1
9835,7,1
9860,7,1
9861,7,1
9931,7,1
9943,7,1
9967,7,1
9980,7,1
10001,7,1
10012,7,1
10037,7,1
10044,7,1
10086,7,1
10093,7,1
10143,7,1
10144,7,1
10154,7,1
10179,7,1
10183,7,1
10206,7,1
10236,7,1
10242,7,1
10257,7,1
10288,7,1
10294,7,1
10303,7,1
10313,7,1
10321,7,1
10338,7,1
10342,7,1
10347,7,1
10385,7,1
10392,7,1
10405,7,1
10406,7,1
32880,7,1
44,8,1
99,8,1
154,8,1
182,8,1
207,8,1
278,8,1
475,8,1
611,8,1
628,8,1
644,8,1
706,8,1
821,8,1
830,8,1
835,8,1
881,8,1
995,8,1
1033,8,1
1048,8,1
1100,8,1
1138,8,1
1208,8,1
1211,8,1
1221,8,1
1344,8,1
1427,8,1
1437,8,1
1590,8,1
1597,8,1
1598,8,1
1749,8,1
1882,8,1
1893,8,1
1984,8,1
2010,8,1
2074,8,1
2104,8,1
2178,8,1
2249,8,1
2257,8,1
2294,8,1
2317,8,1
2326,8,1
2369,8,1
2418,8,1
2424,8,1
2430,8,1
2450,8,1
2455,8,1
2493,8,1
2504,8,1
2559,8,1
2623,8,1
2653,8,1
2793,8,1
2921,8,1
2971,8,1
2993,8,1
3181,8,1
3221,8,1
3408,8,1
3422,8,1
3428,8,1
3512,8,1
3554,8,1
3559,8,1
8382,8,1
8484,8,1
8506,8,1
8616,8,1
8694,8,1
8782,8,1
8860,8,1
27567,9,1
27580,9,1
27594,9,1
27602,9,1
27640,9,1
27687,9,1
27689,9,1
27701,9,1
27751,9,1
27773,9,1
27784,9,1
27800,9,1
27846,9,1
27858,9,1
27864,9,1
27870,9,1
27905,9,1
27907,9,1
27966,9,1
27967,9,1
27989,9,1
28010,9,1
28011,9,1
28063,9,1
28066,9,1
28110,9,1
28121,9,1
28145,9,1
28162,9,1
28200,9,1
28237,9,1
28241,9,1
28334,9,1
28343,9,1
28369,9,1
28409,9,1
28431,9,1
28436,9,1
28444,9,1
28468,9,1
28499,9,1
28539,9,1
28618,9,1
28621,9,1
28624,9,1
28630,9,1
28635,9,1
28649,9,1
28657,9,1
28665,9,1
28685,9,1
28687,9,1
28693,9,1
28697,9,1
28704,9,1
28730,9,1
28757,9,1
28785,9,1
28802,9,1
28897,9,1
28907,9,1
28924,9,1
28947,9,1
28954,9,1
29001,9,1
29022,9,1
29027,9,1
29097,9,1
29114,9,1
29188,9,1
29200,9,1
8882,10,1
8886,10,1
8920,10,1
8927,10,1
8936,10,1
9004,10,1
9018,10,1
9031,10,1
9076,10,1
9107,10,1
9116,10,1
9167,10,1
9219,10,1
9223,10,1
9243,10,1
9296,10,1
9327,10,1
9335,10,1
9341,10,1
9406,10,1
9425,10,1
9455,10,1
9460,10,1
9495,10,1
9512,10,1
9514,10,1
9519,10,1
9529,10,1
9540,10,1
9556,10,1
9571,10,1
9583,10,1
9593,10,1
9652,10,1
9658,10,1
9661,10,1
9698,10,1
9722,10,1
9748,10,1
9752,10,1
9763,10,1
9767,10,1
9809,10,1
9853,10,1
9857,10,1
9882,10,1
9898,10,1
9903,10,1
9908,10,1
9915,10,1
9974,10,1
9979,10,1
10007,10,1
10011,10,1
10013,10,1
10018,10,1
10033,10,1
10054,10,1
10117,10,1
10150,10,1
10152,10,1
10164,10,1
10197,10,1
10215,10,1
10254,10,1
10287,10,1
10291,10,1
10309,10,1
10318,10,1
10408,10,1
10418,10,1
8925,11,1
8955,11,1
8976,11,1
8989,11,1
8990,11,1
9000,11,1
9047,11,1
9052,11,1
9058,11,1
9073,11,1
9074,11,1
9093,11,1
9117,11,1
9204,11,1
9245,11,1
9260,11,1
9263,11,1
9272,11,1
9290,11,1
9298,11,1
9299,11,1
9407,11,1
9412,11,1
9422,11,1
9424,11,1
9428,11,1
9432,11,1
9456,11,1
9470,11,1
9504,11,1
9547,11,1
9602,11,1
9677,11,1
9704,11,1
9739,11,1
9749,11,1
9773,11,1
9776,11,1
9787,11,1
9794,11,1
9820,11,1
9841,11,1
9873,11,1
9893,11,1
9901,11,1
9928,11,1
9941,11,1
9961,11,1
10005,11,1
10020,11,1
10048,11,1
10080,11,1
10106,11,1
10107,11,1
10142,11,1
10147,11,1
10165,11,1
10199,11,1
10212,11,1
10230,11,1
10245,11,1
10290,11,1
10311,11,1
10317,11,1
10329,11,1
10340,11,1
10399,11,1
10419,11,1
10423,11,1
28128,11,1
15,12,1
18,12,1
123,12,1
150,12,1
170,12,1
183,12,1
193,12,1
194,12,1
312,12,1
364,12,1
429,12,1
543,12,1
559,12,1
572,12,1
613,12,1
625,12,1
654,12,1
669,12,1
816,12,1
880,12,1
932,12,1
936,12,1
944,12,1
968,12,1
1143,12,1
1196,12,1
1225,12,1
1293,12,1
1319,12,1
1366,12,1
1406,12,1
1421,12,1
1540,12,1
1573,12,1
1582,12,1
1615,12,1
1634,12,1
1689,12,1
1731,12,1
1794,12,1
1815,12,1
1898,12,1
2073,12,1
2214,12,1
2324,12,1
2386,12,1
2492,12,1
2620,12,1
2674,12,1
2785,12,1
2819,12,1
2848,12,1
2944,12,1
3008,12,1
3010,12,1
3028,12,1
3206,12,1
3247,12,1
3296,12,1
3346,12,1
3358,12,1
3463,12,1
8258,12,1
8280,12,1
8411,12,1
8541,12,1
8668,12,1
8775,12,1
8848,12,1
8868,12,1
9662,13,1
9830,13,1
27584,13,1
27585,13,1
27591,13,1
27615,13,1
27623,13,1
27663,13,1
27670,13,1
27717,13,1
27726,13,1
27727,13,1
27741,13,1
27745,13,1
27747,13,1
27749,13,1
27762,13,1
27798,13,1
27828,13,1
27837,13,1
27853,13,1
27874,13,1
27931,13,1
27933,13,1
27986,13,1
28021,13,1
28039,13,1
28077,13,1
28093,13,1
28126,13,1
28134,13,1
28165,13,1
28203,13,1
28207,13,1
28215,13,1
28231,13,1
28281,13,1
28309,13,1
28316,13,1
28337,13,1
28358,13,1
28376,13,1
28435,13,1
28527,13,1
28535,13,1
28579,13,1
28603,13,1
28607,13,1
28632,13,1
28692,13,1
28707,13,1
28723,13,1
28775,13,1
28783,13,1
28819,13,1
28878,13,1
28896,13,1
28910,13,1
29026,13,1
29043,13,1
29052,13,1
29060,13,1
29110,13,1
29140,13,1
29165,13,1
29182,13,1
97,14,1
138,14,1
305,14,1
548,14,1
804,14,1
1089,14,1
1118,14,1
1157,14,1
1244,14,1
1279,14,1
1302,14,1
1473,14,1
1746,14,1
1825,14,1
1843,14,1
2159,14,1
2179,14,1
2250,14,1
2304,14,1
2410,14,1
2413,14,1
2502,14,1
2515,14,1
2549,14,1
2575,14,1
2589,14,1
2630,14,1
2639,14,1
2669,14,1
2671,14,1
2704,14,1
2766,14,1
2781,14,1
2903,14,1
2973,14,1
3042,14,1
3122,14,1
3137,14,1
3190,14,1
3209,14,1
3416,14,1
3425,14,1
3438,14,1
3503,14,1
3530,14,1
3565,14,1
8142,14,1
8213,14,1
8218,14,1
8312,14,1
8369,14,1
8438,14,1
8450,14,1
8471,14,1
8475,14,1
8514,14,1
8519,14,1
8571,14,1
8580,14,1
8597,14,1
8669,14,1
8672,14,1
8751,14,1
8787,14,1
8858,14,1
8880,15,1
8971,15,1
9029,15,1
9055,15,1
9065,15,1
9071,15,1
9079,15,1
9106,15,1
9240,15,1
9278,15,1
9317,15,1
9387,15,1
9429,15,1
9443,15,1
9551,15,1
9553,15,1
9570,15,1
9656,15,1
9669,15,1
9697,15,1
9808,15,1
9824,15,1
9930,15,1
9947,15,1
10003,15,1
10023,15,1
10077,15,1
10185,15,1
10246,15,1
10285,15,1
10312,15,1
27666,15,1
27770,15,1
27878,15,1
27934,15,1
28025,15,1
28080,15,1
28198,15,1
28277,15,1
28286,15,1
28313,15,1
28318,15,1
28360,15,1
28414,15,1
28432,15,1
28453,15,1
28463,15,1
28505,15,1
28507,15,1
28573,15,1
28591,15,1
28773,15,1
28835,15,1
28879,15,1
28905,15,1
28965,15,1
28973,15,1
29012,15,1
29048,15,1
29087,15,1
29125,15,1
29156,15,1
29189,15,1
8,16,1
21,16,1
43,16,1
86,16,1
93,16,1
208,16,1
223,16,1
235,16,1
269,16,1
285,16,1
289,16,1
356,16,1
370,16,1
476,16,1
484,16,1
531,16,1
641,16,1
728,16,1
834,16,1
870,16,1
966,16,1
992,16,1
1013,16,1
1062,16,1
1077,16,1
1163,16,1
1169,16,1
1175,16,1
1199,16,1
1223,16,1
1260,16,1
1265,16,1
1308,16,1
1339,16,1
1373,16,1
1374,16,1
1400,16,1
1412,16,1
1414,16,1
1472,16,1
1516,16,1
1560,16,1
1566,16,1
1612,16,1
1617,16,1
1652,16,1
1681,16,1
1702,16,1
1713,16,1
1722,16,1
1732,16,1
1833,16,1
1841,16,1
1934,16,1
1940,16,1
1959,16,1
2086,16,1
2127,16,1
2209,16,1
2357,16,1
2431,16,1
22,17,1
71,17,1
76,17,1
111,17,1
136,17,1
144,17,1
323,17,1
394,17,1
409,17,1
419,17,1
557,17,1
760,17,1
929,17,1
984,17,1
990,17,1
1057,17,1
1164,17,1
1180,17,1
1181,17,1
1183,17,1
1280,17,1
1486,17,1
1563,17,1
1654,17,1
1858,17,1
1872,17,1
1969,17,1
1971,17,1
1972,17,1
1988,17,1
2019,17,1
2046,17,1
2075,17,1
2095,17,1
2110,17,1
2137,17,1
2292,17,1
2295,17,1
2300,17,1
2330,17,1
2451,17,1
2516,17,1
2783,17,1
2794,17,1
2873,17,1
2902,17,1
2953,17,1
2994,17,1
3117,17,1
3182,17,1
3257,17,1
3369,17,1
8124,17,1
8222,17,1
8243,17,1
8399,17,1
8547,17,1
8690,17,1
8704,17,1
3590,18,1
3592,18,1
3626,18,1
3647,18,1
3682,18,1
3741,18,1
3822,18,1
3870,18,1
3897,18,1
3972,18,1
4191,18,1
4270,18,1
4458,18,1
4464,18,1
5605,18,1
5621,18,1
5645,18,1
5676,18,1
5697,18,1
5749,18,1
5935,18,1
5957,18,1
5984,18,1
6012,18,1
6020,18,1
6076,18,1
6114,18,1
6127,18,1
6150,18,1
6189,18,1
6238,18,1
6276,18,1
6319,18,1
6380,18,1
6402,18,1
6409,18,1
6416,18,1
6433,18,1
6453,18,1
6461,18,1
6530,18,1
6589,18,1
6602,18,1
6694,18,1
6695,18,1
6733,18,1
6751,18,1
6769,18,1
6783,18,1
6963,18,1
7107,18,1
7683,18,1
7697,18,1
7769,18,1
7834,18,1
7875,18,1
80,19,1
105,19,1
339,19,1
380,19,1
436,19,1
502,19,1
715,19,1
724,19,1
742,19,1
766,19,1
781,19,1
1123,19,1
1332,19,1
1340,19,1
1416,19,1
1434,19,1
1527,19,1
1630,19,1
1837,19,1
1964,19,1
1992,19,1
2069,19,1
2222,19,1
2284,19,1
2305,19,1
2423,19,1
2485,19,1
2594,19,1
2680,19,1
2683,19,1
2759,19,1
2817,19,1
2830,19,1
2885,19,1
2975,19,1
3084,19,1
3274,19,1
3290,19,1
3355,19,1
3415,19,1
3490,19,1
3520,19,1
3557,19,1
8130,19,1
8146,19,1
8216,19,1
8262,19,1
8408,19,1
8447,19,1
8525,19,1
8591,19,1
8708,19,1
8762,19,1
8789,19,1
8811,19,1
8822,19,1
201,20,1
300,20,1
390,20,1
481,20,1
492,20,1
494,20,1
534,20,1
580,20,1
581,20,1
756,20,1
796,20,1
851,20,1
962,20,1
1053,20,1
1162,20,1
1275,20,1
1305,20,1
1569,20,1
1619,20,1
1852,20,1
1859,20,1
1947,20,1
2016,20,1
2093,20,1
2117,20,1
2213,20,1
2266,20,1
2363,20,1
2572,20,1
2889,20,1
2923,20,1
3082,20,1
3097,20,1
3185,20,1
3217,20,1
3251,20,1
3381,20,1
3396,20,1
3562,20,1
8191,20,1
8236,20,1
8370,20,1
8381,20,1
8409,20,1
8415,20,1
8473,20,1
8510,20,1
8550,20,1
8686,20,1
8711,20,1
8754,20,1
8800,20,1
8828,20,1
6,21,1
101,21,1
286,21,1
486,21,1
535,21,1
612,21,1
617,21,1
855,21,1
909,21,1
1042,21,1
1104,21,1
1324,21,1
1329,21,1
1460,21,1
1471,21,1
1490,21,1
1499,21,1
1513,21,1
1662,21,1
1734,21,1
1760,21,1
2262,21,1
2547,21,1
2648,21,1
2663,21,1
2681,21,1
2684,21,1
2698,21,1
2708,21,1
2722,21,1
2813,21,1
2829,21,1
2924,21,1
2978,21,1
3025,21,1
3050,21,1
3087,21,1
3216,21,1
3238,21,1
3308,21,1
3531,21,1
8220,21,1
8245,21,1
8425,21,1
8467,21,1
8529,21,1
8533,21,1
8535,21,1
8575,21,1
8598,21,1
8617,21,1
8652,21,1
8682,21,1
8966,22,1
9021,22,1
9027,22,1
9028,22,1
9099,22,1
9118,22,1
9208,22,1
9251,22,1
9293,22,1
9332,22,1
9485,22,1
9537,22,1
9719,22,1
9734,22,1
9914,22,1
9954,22,1
10223,22,1
10286,22,1
10314,22,1
10320,22,1
10352,22,1
10379,22,1
10396,22,1
10424,22,1
27668,22,1
27678,22,1
27782,22,1
27797,22,1
27869,22,1
27947,22,1
28002,22,1
28150,22,1
28166,22,1
28263,22,1
28391,22,1
28434,22,1
28486,22,1
28512,22,1
28576,22,1
28634,22,1
28742,22,1
28754,22,1
28852,22,1
28938,22,1
28955,22,1
29003,22,1
29028,22,1
29113,22,1
29129,22,1
29178,22,1
29224,22,1
149,23,1
450,23,1
798,23,1
817,23,1
865,23,1
1011,23,1
1038,23,1
1375,23,1
1376,23,1
1567,23,1
1929,23,1
1970,23,1
2061,23,1
2136,23,1
2199,23,1
2210,23,1
2367,23,1
2421,23,1
2434,23,1
2569,23,1
2584,23,1
2585,23,1
2626,23,1
2643,23,1
2867,23,1
2878,23,1
2888,23,1
3078,23,1
3126,23,1
3150,23,1
3165,23,1
3215,23,1
3223,23,1
3264,23,1
3385,23,1
3387,23,1
3443,23,1
3461,23,1
3476,23,1
3486,23,1
8210,23,1
8263,23,1
8388,23,1
8427,23,1
8476,23,1
8631,23,1
8696,23,1
8724,23,1
8731,23,1
8795,23,1
8823,23,1
8908,24,1
8942,24,1
8993,24,1
9013,24,1
9095,24,1
9228,24,1
9314,24,1
9409,24,1
9417,24,1
9419,24,1
9474,24,1
9481,24,1
9506,24,1
9522,24,1
9619,24,1
9673,24,1
9718,24,1
9740,24,1
9788,24,1
9806,24,1
9899,24,1
10025,24,1
10087,24,1
10151,24,1
10168,24,1
10176,24,1
10205,24,1
10238,24,1
10336,24,1
10348,24,1
10372,24,1
10388,24,1
10404,24,1
27600,24,1
27651,24,1
27667,24,1
27692,24,1
27713,24,1
27785,24,1
27927,24,1
28056,24,1
28164,24,1
28169,24,1
28424,24,1
28437,24,1
28455,24,1
28462,24,1
28574,24,1
28722,24,1
29098,24,1
8905,25,1
8906,25,1
8912,25,1
8913,25,1
8928,25,1
8965,25,1
8973,25,1
8992,25,1
8997,25,1
8999,25,1
9044,25,1
9067,25,1
9080,25,1
9086,25,1
9113,25,1
9120,25,1
9172,25,1
9203,25,1
9246,25,1
9247,25,1
9269,25,1
9274,25,1
9287,25,1
9303,25,1
9309,25,1
9361,25,1
9371,25,1
9386,25,1
9405,25,1
9427,25,1
9441,25,1
9458,25,1
9469,25,1
9478,25,1
9484,25,1
9488,25,1
9491,25,1
9508,25,1
9511,25,1
9520,25,1
9523,25,1
9528,25,1
9548,25,1
9569,25,1
9592,25,1
9598,25,1
9604,25,1
9615,25,1
9659,25,1
9668,25,1
15832,26,1
15882,26,1
16305,26,1
16335,26,1
16460,26,1
16549,26,1
16577,26,1
16859,26,1
17034,26,1
17228,26,1
17445,26,1
17595,26,1
17642,26,1
17745,26,1
17815,26,1
18105,26,1
18218,26,1
18249,26,1
18600,26,1
18655,26,1
19474,26,1
19571,26,1
20174,26,1
20237,26,1
20495,26,1
20613,26,1
20639,26,1
20867,26,1
20902,26,1
20938,26,1
20987,26,1
21259,26,1
21414,26,1
21463,26,1
21483,26,1
21979,26,1
21997,26,1
29642,26,1
29661,26,1
30024,26,1
30535,26,1
30725,26,1
30822,26,1
30921,26,1
31056,26,1
32031,26,1
33001,26,1
33465,26,1
33845,26,1
34674,26,1
8967,27,1
9025,27,1
9037,27,1
9091,27,1
9163,27,1
9186,27,1
9198,27,1
9289,27,1
9322,27,1
9337,27,1
9492,27,1
9531,27,1
9680,27,1
9711,27,1
9822,27,1
9854,27,1
9871,27,1
9905,27,1
9909,27,1
10017,27,1
10027,27,1
10032,27,1
10059,27,1
10082,27,1
10122,27,1
10125,27,1
10253,27,1
10358,27,1
27568,27,1
27684,27,1
27753,27,1
27881,27,1
28092,27,1
28116,27,1
28140,27,1
28177,27,1
28204,27,1
28278,27,1
28370,27,1
28509,27,1
28664,27,1
28711,27,1
28845,27,1
28856,27,1
28994,27,1
29074,27,1
29094,27,1
29104,27,1
29142,27,1
8910,28,1
8975,28,1
8979,28,1
9001,28,1
9089,28,1
9098,28,1
9159,28,1
9162,28,1
9181,28,1
9182,28,1
9189,28,1
9259,28,1
9282,28,1
9286,28,1
9306,28,1
9340,28,1
9404,28,1
9440,28,1
9489,28,1
9516,28,1
9521,28,1
9534,28,1
9560,28,1
9600,28,1
9637,28,1
9641,28,1
9650,28,1
9651,28,1
9705,28,1
9727,28,1
9737,28,1
